datetime;gas_rate_fact;gas_rate_plan
09.03.2025 7:10;63456.60497585624;63456.60497585624
09.03.2025 7:20;63710.13574402113;63710.13574402113
09.03.2025 7:30;63648.1671450711;63648.1671450711
09.03.2025 7:40;62943.521494794244;62943.521494794244
09.03.2025 7:50;62993.007926110105;62993.007926110105
09.03.2025 8:00;63268.9921126977;63268.9921126977
09.03.2025 10:10;62531.65627845944;62531.65627845944
09.03.2025 10:30;61474.84085670719;61474.84085670719
09.03.2025 10:50;62047.78984669361;62047.78984669361
09.03.2025 11:00;62211.21202772439;62211.21202772439
09.03.2025 11:10;62002.11096089348;62002.11096089348
09.03.2025 11:20;62897.5506702104;62897.5506702104
09.03.2025 11:40;62528.756488577565;62528.756488577565
09.03.2025 11:50;62893.15346239362;62893.15346239362
09.03.2025 12:00;62961.49862532309;62961.49862532309
09.03.2025 12:10;62923.30071590585;62923.30071590585
09.03.2025 12:20;62772.84984043419;62772.84984043419
09.03.2025 12:30;64052.02292980971;64052.02292980971
09.03.2025 12:40;63554.91258275266;63554.91258275266
09.03.2025 12:50;63652.88698933082;63652.88698933082
09.03.2025 13:00;64704.031635016385;64704.031635016385
09.03.2025 13:10;64617.04313569976;64617.04313569976
09.03.2025 13:20;66043.77004844062;66043.77004844062
09.03.2025 13:30;64347.92567414069;64347.92567414069
09.03.2025 13:40;63628.96604440419;63628.96604440419
09.03.2025 13:50;64456.796041432484;64456.796041432484
09.03.2025 14:00;64006.06465085074;64006.06465085074
09.03.2025 14:10;64980.02687583919;64980.02687583919
09.03.2025 14:30;65492.34637438927;65492.34637438927
09.03.2025 14:40;66499.32954699796;66499.32954699796
09.03.2025 15:00;63784.936268759986;63784.936268759986
09.03.2025 15:10;61034.810680362396;61034.810680362396
09.03.2025 15:20;61002.7495915611;61002.7495915611
09.03.2025 15:30;60143.17471438826;60143.17471438826
09.03.2025 15:40;58974.69087377307;58974.69087377307
09.03.2025 15:50;58834.79378560141;58834.79378560141
09.03.2025 16:00;57089.956086381484;57089.956086381484
09.03.2025 16:10;60222.405953954556;60222.405953954556
09.03.2025 16:20;57226.84001789681;57226.84001789681
09.03.2025 16:30;55532.68144930924;55532.68144930924
09.03.2025 16:40;56033.564758432854;56033.564758432854
09.03.2025 16:50;54094.84335305948;54094.84335305948
09.03.2025 17:00;53014.564850697134;53014.564850697134
09.03.2025 17:10;52971.760844549135;52971.760844549135
09.03.2025 17:20;51172.689104335994;51172.689104335994
09.03.2025 17:30;50201.02539433566;50201.02539433566
09.03.2025 17:40;51352.53405303601;51352.53405303601
09.03.2025 17:50;50033.811022807764;50033.811022807764
09.03.2025 18:00;50727.7006251518;50727.7006251518
09.03.2025 18:10;51731.300358875385;51731.300358875385
09.03.2025 18:20;50221.884204462636;50221.884204462636
09.03.2025 18:30;44946.848173428654;44946.848173428654
09.03.2025 18:40;44993.39331931902;44993.39331931902
09.03.2025 18:50;43528.285548360094;43528.285548360094
09.03.2025 19:00;41623.15334533047;41623.15334533047
09.03.2025 19:10;41895.770150523385;41895.770150523385
09.03.2025 19:20;42842.90978295426;42842.90978295426
09.03.2025 19:30;42227.23699030982;42227.23699030982
09.03.2025 19:40;43935.853949846365;43935.853949846365
09.03.2025 19:50;43354.3614571638;43354.3614571638
09.03.2025 20:00;42960.16049511004;42960.16049511004
09.03.2025 20:10;42670.9686210526;42670.9686210526
09.03.2025 20:20;42138.66417348596;42138.66417348596
09.03.2025 20:30;41605.47882766659;41605.47882766659
09.03.2025 20:40;40655.24710933981;40655.24710933981
09.03.2025 20:50;40722.31532121182;40722.31532121182
09.03.2025 21:00;40024.088929433725;40024.088929433725
09.03.2025 21:10;39923.8249124501;39923.8249124501
09.03.2025 21:20;39269.34134759582;39269.34134759582
09.03.2025 21:30;38866.52008052413;38866.52008052413
09.03.2025 21:40;38495.93026507479;38495.93026507479
09.03.2025 21:50;37856.95709155079;37856.95709155079
09.03.2025 22:00;37596.68114219157;37596.68114219157
09.03.2025 22:10;37784.527877775996;37784.527877775996
09.03.2025 22:20;37558.16828859937;37558.16828859937
09.03.2025 22:30;37765.31647993018;37765.31647993018
09.03.2025 22:40;37853.41773710992;37853.41773710992
09.03.2025 22:50;37949.14715662226;37949.14715662226
09.03.2025 23:00;36970.69738588723;36970.69738588723
09.03.2025 23:10;35720.72361711669;35720.72361711669
09.03.2025 23:20;36881.82893412036;36881.82893412036
09.03.2025 23:30;36480.17236265881;36480.17236265881
09.03.2025 23:40;36331.78513440006;36331.78513440006
09.03.2025 23:50;36028.552499239115;36028.552499239115
10.03.2025 0:00;36145.21066447631;36145.21066447631
10.03.2025 0:10;36507.7683888067;36507.7683888067
10.03.2025 0:20;36985.79580648267;36985.79580648267
10.03.2025 0:30;36706.80171045368;36706.80171045368
10.03.2025 0:40;38314.410575163995;38314.410575163995
10.03.2025 0:50;38431.61925694367;38431.61925694367
10.03.2025 1:00;37278.47318825304;37278.47318825304
10.03.2025 1:10;38328.24491121219;38328.24491121219
10.03.2025 1:20;38366.144596378894;38366.144596378894
10.03.2025 1:30;38477.571508883295;38477.571508883295
10.03.2025 1:40;38157.35551861001;38157.35551861001
10.03.2025 1:50;37449.38510882403;37449.38510882403
10.03.2025 2:00;37049.13135281592;37049.13135281592
10.03.2025 2:10;38090.00383947785;38090.00383947785
10.03.2025 2:20;38808.78330872071;38808.78330872071
10.03.2025 2:30;38039.698078779606;38039.698078779606
10.03.2025 2:40;36328.66354263098;36328.66354263098
10.03.2025 2:50;38590.40632093467;38590.40632093467
10.03.2025 3:00;35802.814022748615;35802.814022748615
10.03.2025 3:10;35724.79096064914;35724.79096064914
10.03.2025 3:20;35464.78716380038;35464.78716380038
10.03.2025 3:30;35597.92018553761;35597.92018553761
10.03.2025 3:40;36049.28576191448;36049.28576191448
10.03.2025 3:50;35716.688670226984;35716.688670226984
10.03.2025 4:00;35717.05167448048;35717.05167448048
10.03.2025 4:20;35197.91170774364;35197.91170774364
10.03.2025 4:30;35781.16641750459;35781.16641750459
10.03.2025 4:40;36439.65130019671;36439.65130019671
10.03.2025 4:50;35665.130147423624;35665.130147423624
10.03.2025 5:00;36112.708076911455;36112.708076911455
10.03.2025 5:10;35113.15100116654;35113.15100116654
10.03.2025 5:20;35268.19292055463;35268.19292055463
10.03.2025 5:30;35203.116276810775;35203.116276810775
10.03.2025 5:40;34339.29557626589;34339.29557626589
10.03.2025 5:50;34321.105200535174;34321.105200535174
10.03.2025 6:00;32021.307785380974;32021.307785380974
10.03.2025 6:10;32253.265145395537;32253.265145395537
10.03.2025 6:20;35154.44332582145;35154.44332582145
10.03.2025 6:30;34551.233867474206;34551.233867474206
10.03.2025 6:40;34957.56291924595;34957.56291924595
10.03.2025 6:50;35162.115146408134;35162.115146408134
10.03.2025 7:00;34394.11910051322;34394.11910051322
10.03.2025 7:10;34214.2671960745;34214.2671960745
10.03.2025 7:20;34379.09659832141;34379.09659832141
10.03.2025 7:30;34763.65993375573;34763.65993375573
10.03.2025 7:40;34470.8562920857;34470.8562920857
10.03.2025 7:50;31046.446608926126;31046.446608926126
10.03.2025 8:00;30280.001169743373;30280.001169743373
10.03.2025 8:10;29795.45276077262;29795.45276077262
10.03.2025 8:20;29636.89276235317;29636.89276235317
10.03.2025 8:30;28803.025642211076;28803.025642211076
10.03.2025 8:40;28531.33666157988;28531.33666157988
10.03.2025 8:50;29109.243229073305;29109.243229073305
10.03.2025 9:00;28626.76824158267;28626.76824158267
10.03.2025 9:10;28383.02345532356;28383.02345532356
10.03.2025 9:20;28423.80854561227;28423.80854561227
10.03.2025 9:30;32844.16430790625;32844.16430790625
10.03.2025 9:40;34177.89403938984;34177.89403938984
10.03.2025 9:50;34197.978020370596;34197.978020370596
10.03.2025 10:10;33540.83241724955;33540.83241724955
10.03.2025 10:20;33736.56738077149;33736.56738077149
10.03.2025 10:30;33562.00313276983;33562.00313276983
10.03.2025 10:40;33607.07607707856;33607.07607707856
10.03.2025 10:50;33156.067083739166;33156.067083739166
10.03.2025 11:00;33102.66008416955;33102.66008416955
10.03.2025 11:10;33080.97946544064;33080.97946544064
10.03.2025 11:20;32962.82005484996;32962.82005484996
10.03.2025 11:30;32743.18934078363;32743.18934078363
10.03.2025 11:40;32937.152394102945;32937.152394102945
10.03.2025 11:50;32988.18265341925;32988.18265341925
10.03.2025 12:00;33200.260256743495;33200.260256743495
10.03.2025 12:10;32656.013754701664;32656.013754701664
10.03.2025 12:20;33448.644108313776;33448.644108313776
10.03.2025 12:30;33275.073745305395;33275.073745305395
10.03.2025 12:40;33590.94110820155;33590.94110820155
10.03.2025 12:50;33500.40102786345;33500.40102786345
10.03.2025 13:00;34423.496736895395;34423.496736895395
10.03.2025 13:10;34582.34675073909;34582.34675073909
10.03.2025 13:20;35320.85756350373;35320.85756350373
10.03.2025 13:30;35037.26336127815;35037.26336127815
10.03.2025 13:40;35595.850375065136;35595.850375065136
10.03.2025 13:50;35588.85413945686;35588.85413945686
10.03.2025 14:00;36818.218551611615;36818.218551611615
10.03.2025 14:10;35528.6473030542;35528.6473030542
10.03.2025 14:20;37628.86073328128;37628.86073328128
10.03.2025 14:30;35889.27961464436;35889.27961464436
10.03.2025 14:40;35463.81849511511;35463.81849511511
10.03.2025 14:50;35874.664229575064;35874.664229575064
10.03.2025 15:00;36202.23056893367;36202.23056893367
10.03.2025 15:10;36410.99344993421;36410.99344993421
10.03.2025 15:20;33847.70700980381;33847.70700980381
10.03.2025 15:30;36247.03642715105;36247.03642715105
10.03.2025 15:40;33333.08417882461;33333.08417882461
10.03.2025 15:50;33920.77807192299;33920.77807192299
10.03.2025 16:00;36015.89301956077;36015.89301956077
10.03.2025 16:10;31992.809792406668;31992.809792406668
10.03.2025 16:20;30890.808235520362;30890.808235520362
10.03.2025 16:30;32083.37232063642;32083.37232063642
10.03.2025 16:40;29610.185764998118;29610.185764998118
10.03.2025 16:50;29630.50398030044;29630.50398030044
10.03.2025 17:00;31014.35542661336;31014.35542661336
10.03.2025 17:10;30065.619415732363;30065.619415732363
10.03.2025 17:20;29226.45889220132;29226.45889220132
10.03.2025 17:30;29556.761008701396;29556.761008701396
10.03.2025 17:40;29867.138595462144;29867.138595462144
10.03.2025 17:50;29096.434468720625;29096.434468720625
10.03.2025 18:00;27468.99110676877;27468.99110676877
10.03.2025 18:10;27652.300580673982;27652.300580673982
10.03.2025 18:20;29247.33305410383;29247.33305410383
10.03.2025 18:30;29300.23928210591;29300.23928210591
10.03.2025 18:40;29281.650030054294;29281.650030054294
10.03.2025 18:50;28760.127439601303;28760.127439601303
10.03.2025 19:00;28243.786243844803;28243.786243844803
10.03.2025 19:10;28077.705374703502;28077.705374703502
10.03.2025 19:20;27973.669627637777;27973.669627637777
10.03.2025 19:30;27845.80656862;27845.80656862
10.03.2025 19:40;26538.754174962567;26538.754174962567
10.03.2025 19:50;26611.858755530186;26611.858755530186
10.03.2025 20:00;26562.863272125207;26562.863272125207
10.03.2025 20:10;25027.103744964592;25027.103744964592
10.03.2025 20:20;24408.235059915372;24408.235059915372
10.03.2025 20:30;23865.736459686188;23865.736459686188
10.03.2025 20:40;24914.04549753561;24914.04549753561
10.03.2025 20:50;24740.044877605662;24740.044877605662
10.03.2025 21:00;24840.760276179484;24840.760276179484
10.03.2025 21:10;24917.658979908512;24917.658979908512
10.03.2025 21:20;24638.258147055727;24638.258147055727
10.03.2025 21:30;24948.058391259226;24948.058391259226
10.03.2025 21:40;25131.602364555954;25131.602364555954
10.03.2025 21:50;25003.34180111329;25003.34180111329
10.03.2025 22:00;25003.49586278091;25003.49586278091
10.03.2025 22:10;25038.251644386903;25038.251644386903
10.03.2025 22:20;24977.113103820382;24977.113103820382
10.03.2025 22:30;25080.276414849468;25080.276414849468
10.03.2025 22:40;25357.84541533196;25357.84541533196
10.03.2025 22:50;25037.436270711314;25037.436270711314
10.03.2025 23:00;24608.561511781456;24608.561511781456
10.03.2025 23:10;24285.06331509952;24285.06331509952
10.03.2025 23:20;23250.286433826273;23250.286433826273
10.03.2025 23:30;23335.228696980717;23335.228696980717
10.03.2025 23:40;23286.62809120865;23286.62809120865
10.03.2025 23:50;23492.977868616043;23492.977868616043
11.03.2025 0:00;23044.920723706997;23044.920723706997
11.03.2025 0:10;23335.646531601906;23335.646531601906
11.03.2025 0:20;23184.552257677184;23184.552257677184
11.03.2025 0:30;23147.38167618624;23147.38167618624
11.03.2025 0:40;23296.042553447674;23296.042553447674
11.03.2025 0:50;23339.81103806572;23339.81103806572
11.03.2025 1:00;23485.589142936376;23485.589142936376
11.03.2025 1:10;23659.597636513965;23659.597636513965
11.03.2025 1:20;23551.177032606734;23551.177032606734
11.03.2025 1:30;23659.279053080056;23659.279053080056
11.03.2025 1:40;23391.01551504362;23391.01551504362
11.03.2025 1:50;23309.543437025313;23309.543437025313
11.03.2025 2:00;23537.09781049664;23537.09781049664
11.03.2025 2:10;23536.13396656553;23536.13396656553
11.03.2025 2:20;22500.28398267486;22500.28398267486
11.03.2025 2:30;22716.65715367352;22716.65715367352
11.03.2025 2:40;22015.8913819305;22015.8913819305
11.03.2025 2:50;22081.138844643006;22081.138844643006
11.03.2025 3:00;21954.25075295093;21954.25075295093
11.03.2025 3:10;22208.797670466156;22208.797670466156
11.03.2025 3:20;22147.988638361523;22147.988638361523
11.03.2025 3:30;21051.016923706742;21051.016923706742
11.03.2025 3:40;19751.860935133976;19751.860935133976
11.03.2025 3:50;19439.56228169091;19439.56228169091
11.03.2025 4:00;19659.099510190383;19659.099510190383
11.03.2025 4:10;19093.104013416912;19093.104013416912
11.03.2025 4:20;19347.6001638921;19347.6001638921
11.03.2025 4:30;21079.213483372994;21079.213483372994
11.03.2025 4:40;21651.18649453127;21651.18649453127
11.03.2025 4:50;20903.842289333435;20903.842289333435
11.03.2025 5:00;20778.108395636264;20778.108395636264
11.03.2025 5:10;20228.47450130451;20228.47450130451
11.03.2025 5:20;20268.619267956255;20268.619267956255
11.03.2025 5:30;20241.490312728296;20241.490312728296
11.03.2025 5:40;20029.1544284249;20029.1544284249
11.03.2025 5:50;20585.864669796945;20585.864669796945
11.03.2025 6:00;20599.47687759053;20599.47687759053
11.03.2025 6:10;20983.782754691085;20983.782754691085
11.03.2025 6:20;20872.154767572832;20872.154767572832
11.03.2025 6:30;20987.493533206587;20987.493533206587
11.03.2025 6:40;21121.523504791105;21121.523504791105
11.03.2025 6:50;20794.173362343347;20794.173362343347
11.03.2025 7:00;21130.362273398066;21130.362273398066
11.03.2025 7:10;21917.58101198955;21917.58101198955
11.03.2025 7:20;20253.284785326432;20253.284785326432
11.03.2025 7:30;20683.592848328826;20683.592848328826
11.03.2025 7:40;21225.04228310933;21225.04228310933
11.03.2025 7:50;20855.247299318602;20855.247299318602
11.03.2025 8:00;19909.62211108066;19909.62211108066
11.03.2025 8:10;21034.507191184435;21034.507191184435
11.03.2025 8:20;21223.609985526648;21223.609985526648
11.03.2025 8:30;17496.54569932144;17496.54569932144
11.03.2025 8:40;0.0;0.0
11.03.2025 8:50;0.0;0.0
11.03.2025 9:00;0.0;0.0
11.03.2025 9:10;0.0;0.0
11.03.2025 9:20;0.0;0.0
11.03.2025 9:30;0.0;0.0
11.03.2025 9:40;0.0;0.0
11.03.2025 9:50;0.0;0.0
11.03.2025 10:00;0.0;0.0
11.03.2025 10:10;0.0;0.0
11.03.2025 10:30;0.0;0.0
11.03.2025 10:40;0.0;0.0
11.03.2025 10:50;0.0;0.0
11.03.2025 11:00;0.0;0.0
11.03.2025 11:10;0.0;0.0
11.03.2025 11:20;0.0;0.0
11.03.2025 11:30;0.0;0.0
11.03.2025 11:40;0.0;0.0
11.03.2025 11:50;0.0;0.0
11.03.2025 12:00;0.0;0.0
11.03.2025 12:10;0.0;0.0
11.03.2025 12:20;0.0;0.0
11.03.2025 12:30;0.0;0.0
11.03.2025 12:40;0.0;0.0
11.03.2025 12:50;0.0;0.0
11.03.2025 13:00;0.0;0.0
11.03.2025 13:10;0.0;0.0
11.03.2025 13:20;0.0;0.0
11.03.2025 13:30;0.0;0.0
11.03.2025 13:40;0.0;0.0
11.03.2025 13:50;0.0;0.0
11.03.2025 14:00;0.0;0.0
11.03.2025 14:10;0.0;0.0
11.03.2025 14:30;30634.96544533185;30634.96544533185
11.03.2025 14:40;51099.272596898954;51099.272596898954
11.03.2025 14:50;68642.5814251754;68642.5814251754
11.03.2025 15:00;72157.8419773994;72157.8419773994
11.03.2025 15:10;70073.77242616794;70073.77242616794
11.03.2025 15:20;71172.52840276857;71172.52840276857
11.03.2025 15:30;72336.81249555055;72336.81249555055
11.03.2025 15:40;75181.42735292061;75181.42735292061
11.03.2025 15:50;74919.00908757407;74919.00908757407
11.03.2025 16:00;75213.08572111739;75213.08572111739
11.03.2025 16:10;75201.53510355206;75201.53510355206
11.03.2025 16:20;74510.37158469221;74510.37158469221
11.03.2025 16:30;75771.35822307241;75771.35822307241
11.03.2025 16:40;75487.0068900658;75487.0068900658
11.03.2025 16:50;73836.95660971318;73836.95660971318
11.03.2025 17:00;75283.7499663434;75283.7499663434
11.03.2025 17:10;74457.45298769374;74457.45298769374
11.03.2025 17:20;73530.48626493909;73530.48626493909
11.03.2025 17:30;75564.30049034032;75564.30049034032
11.03.2025 17:40;73902.68860189407;73902.68860189407
11.03.2025 17:50;75623.42863344497;75623.42863344497
11.03.2025 18:00;75584.44448730121;75584.44448730121
11.03.2025 18:10;75411.9594304978;75411.9594304978
11.03.2025 18:20;75187.43298797356;75187.43298797356
11.03.2025 18:30;74462.6910254;74462.6910254
11.03.2025 18:40;74671.05032429822;74671.05032429822
11.03.2025 18:50;74410.2947409988;74410.2947409988
11.03.2025 19:00;74764.65847096441;74764.65847096441
11.03.2025 19:10;74269.71162294074;74269.71162294074
11.03.2025 19:20;74438.63435326327;74438.63435326327
11.03.2025 19:30;73694.43940110982;73694.43940110982
11.03.2025 19:40;75099.86864443793;75099.86864443793
11.03.2025 19:50;73852.9329125768;73852.9329125768
11.03.2025 20:00;73611.17230133142;73611.17230133142
11.03.2025 20:10;73224.1591596083;73224.1591596083
11.03.2025 20:20;72086.83103399197;72086.83103399197
11.03.2025 20:30;71894.06745680523;71894.06745680523
11.03.2025 20:40;73330.44522090754;73330.44522090754
11.03.2025 20:50;73073.19498212292;73073.19498212292
11.03.2025 21:00;73702.30635407407;73702.30635407407
11.03.2025 21:10;73512.89771917587;73512.89771917587
11.03.2025 21:20;71710.32674486129;71710.32674486129
11.03.2025 21:30;72370.44312525005;72370.44312525005
11.03.2025 21:40;71917.4870712421;71917.4870712421
11.03.2025 21:50;72099.2317552045;72099.2317552045
11.03.2025 22:00;71658.35611438414;71658.35611438414
11.03.2025 22:10;69844.60173335191;69844.60173335191
11.03.2025 22:20;70961.72654075711;70961.72654075711
11.03.2025 22:30;71058.35697538793;71058.35697538793
11.03.2025 22:40;69413.93194870767;69413.93194870767
11.03.2025 22:50;71151.79147950077;71151.79147950077
11.03.2025 23:00;71159.14181941646;71159.14181941646
11.03.2025 23:10;71059.46288729252;71059.46288729252
